Product Code;Origin Country;Destination Country
P;ES;IN
7;ES;GR
U;ES;IE
U;ES;IE
U;ES;IE
W;ES;IT
W;ES;GB
W;ES;GB
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;GB
U;ES;IT
P;ES;US
U;ES;PL
D;ES;NO
D;ES;TR
D;ES;TR
D;ES;US
U;ES;FR
U;ES;HR
P;ES;RU
P;ES;MA
U;ES;GB
7;ES;GB
U;ES;HR
W;ES;GB
W;ES;IT
W;ES;IT
D;ES;DZ
U;ES;GB
U;ES;NL
K;ES;BE
D;ES;CA
U;ES;GB
U;ES;GR
U;ES;HU
U;ES;HU
U;ES;IT
D;ES;TH
P;ES;IS
X;ES;PK
U;ES;BE
D;ES;PK
P;ES;HK
U;ES;HU
P;ES;JP
U;ES;IT
P;ES;CH
P;ES;CH
P;ES;CH
U;ES;CZ
W;ES;FR
W;ES;FR
P;ES;MX
P;ES;MX
D;ES;PE
D;ES;PE
7;ES;PE
D;ES;CH
D;ES;CH
P;ES;CH
P;ES;US
P;ES;US
P;ES;US
P;ES;US
U;ES;FR
U;ES;FR
U;ES;FR
D;ES;NI
D;ES;PE
U;ES;IT
D;ES;MA
U;ES;PT
C;ES;GB
C;ES;GB
U;ES;FR
U;ES;FR
U;ES;FR
D;ES;LK
U;ES;DE
U;ES;DE
N;ES;ES
D;ES;CN
D;ES;CN
D;ES;CN
D;ES;CN
D;ES;CN
P;ES;MA
N;ES;ES
C;ES;GB
C;ES;GB
P;ES;CH
W;ES;FR
W;ES;IT
W;ES;FR
W;ES;IT
W;ES;IT
W;ES;IT
W;ES;IT
P;ES;ML
U;ES;DE
1;ES;ES
T;ES;FR
T;ES;FR
U;ES;IT
7;ES;JO
D;ES;PK
U;ES;GB
P;ES;CN
U;ES;FR
U;ES;FR
T;ES;AE
P;ES;AE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;FR
W;ES;GB
D;ES;TR
P;ES;IC
N;ES;ES
N;ES;ES
U;ES;GB
U;ES;GB
U;ES;DE
D;ES;TR
D;ES;TR
D;ES;TR
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;FI
D;ES;TR
P;ES;TR
P;ES;TR
X;ES;CN
N;ES;ES
D;ES;GN
U;ES;IT
N;ES;ES
N;ES;ES
D;ES;BR
D;ES;CL
T;ES;DE
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;FR
T;ES;GB
T;ES;GB
7;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DK
N;ES;ES
N;ES;ES
U;ES;IT
U;ES;FR
P;ES;US
P;ES;IN
U;ES;FR
U;ES;IT
U;ES;FR
D;ES;AE
U;ES;IT
N;ES;ES
U;ES;FR
U;ES;FR
U;ES;IT
W;ES;GB
7;ES;ES
7;ES;ES
U;ES;IT
U;ES;IT
U;ES;FR
U;ES;IT
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
P;ES;NO
P;ES;CN
7;ES;BE
U;ES;IT
U;ES;MT
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;IT
N;ES;ES
P;ES;CA
N;ES;ES
P;ES;UA
P;ES;UA
P;ES;CN
D;ES;CN
D;ES;BR
T;ES;IT
7;ES;DO
D;ES;DO
N;ES;ES
D;ES;ZA
U;ES;IT
D;ES;SN
7;ES;SN
P;ES;AU
P;ES;CL
P;ES;US
U;ES;IE
D;ES;CL
U;ES;GB
U;ES;GB
U;ES;GB
P;ES;IL
P;ES;NO
P;ES;MX
P;ES;MX
D;ES;CN
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
T;ES;FR
T;ES;FR
T;ES;FR
7;ES;NG
P;ES;ID
U;ES;FR
U;ES;FR
U;ES;GB
P;ES;CO
P;ES;NZ
U;ES;BE
U;ES;RO
P;ES;AE
Q;ES;CH
P;ES;CH
D;ES;CN
D;ES;HK
Q;ES;CH
U;ES;GR
U;ES;GR
U;ES;IT
U;ES;GR
U;ES;IT
U;ES;AT
C;ES;BE
D;ES;CH
D;ES;RU
N;ES;ES
P;ES;US
U;ES;IE
U;ES;HU
P;ES;CO
P;ES;CO
U;ES;HU
P;ES;RU
U;ES;IE
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
W;ES;FR
P;ES;PE
P;ES;PE
P;ES;PE
P;ES;US
D;ES;DZ
P;ES;CN
X;ES;DZ
U;ES;NL
U;ES;IT
P;ES;US
P;ES;US
W;ES;IT
W;ES;DE
W;ES;IT
W;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
7;ES;GB
N;ES;ES
N;ES;ES
P;ES;HK
P;ES;HK
P;ES;HK
P;ES;HK
P;ES;SG
U;ES;AT
U;ES;AT
U;ES;AT
U;ES;AT
W;ES;IT
W;ES;GB
W;ES;AT
W;ES;AT
W;ES;AT
W;ES;AT
W;ES;CZ
W;ES;CZ
W;ES;CZ
W;ES;CZ
U;ES;FR
N;ES;ES
U;ES;DE
U;ES;GB
U;ES;IT
N;ES;ES
D;ES;CH
P;ES;US
W;ES;GB
W;ES;GB
W;ES;GB
U;ES;CY
U;ES;CY
U;ES;EE
P;ES;SA
U;ES;FR
D;ES;TR
U;ES;SI
D;ES;GT
P;ES;TR
C;ES;DK
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;FR
P;ES;RU
P;ES;AR
U;ES;DK
T;ES;DK
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;DE
U;ES;DE
U;ES;IT
N;ES;ES
W;ES;FR
W;ES;FR
U;ES;FR
U;ES;FR
D;ES;MX
N;ES;ES
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
P;ES;MX
D;ES;KR
U;ES;FR
N;ES;ES
P;ES;OM
P;ES;AD
W;ES;NL
C;ES;BE
D;ES;BR
D;ES;BR
P;ES;US
U;ES;NL
P;ES;CO
U;ES;GB
P;ES;RU
N;ES;ES
U;ES;FR
U;ES;FR
U;ES;IT
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;IT
U;ES;IT
U;ES;FR
U;ES;IE
P;ES;US
U;ES;IT
U;ES;IT
U;ES;IT
W;ES;GB
U;ES;GB
D;ES;AE
N;ES;ES
U;ES;IE
U;ES;DE
U;ES;NL
P;ES;US
D;ES;AE
P;ES;AE
P;ES;CA
P;ES;AU
P;ES;US
D;ES;CN
P;ES;MA
U;ES;DE
U;ES;GB
U;ES;DE
U;ES;PL
U;ES;NL
U;ES;PL
U;ES;PL
U;ES;PL
U;ES;PL
U;ES;PL
T;ES;PL
U;ES;PT
U;ES;PT
U;ES;PT
P;ES;TR
P;ES;TR
P;ES;TR
U;ES;PT
P;ES;NO
U;ES;IT
U;ES;IT
U;ES;IT
Q;ES;CH
U;ES;IT
U;ES;PL
T;ES;AT
U;ES;BE
U;ES;BE
P;ES;CH
P;ES;CH
U;ES;CZ
U;ES;CZ
U;ES;CZ
K;ES;BE
U;ES;AT
U;ES;GR
U;ES;HU
P;ES;CA
N;ES;ES
B;ES;NO
B;ES;NO
1;ES;ES
U;ES;IT
D;ES;DZ
U;ES;FR
P;ES;US
P;ES;MX
P;ES;CO
P;ES;US
N;ES;ES
N;ES;ES
W;ES;LU
U;ES;FR
D;ES;CU
N;ES;ES
P;ES;GP
P;ES;MX
P;ES;MX
D;ES;CU
U;ES;GB
U;ES;IT
T;ES;NL
P;ES;MX
D;ES;DZ
P;ES;CN
U;ES;GB
P;ES;CN
U;ES;HR
U;ES;FR
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
P;ES;US
P;ES;CH
T;ES;GB
U;ES;GB
C;ES;GB
P;ES;CN
W;ES;CZ
W;ES;CZ
W;ES;CZ
W;ES;CZ
W;ES;CZ
W;ES;CZ
W;ES;CZ
W;ES;CZ
W;ES;CZ
W;ES;CZ
W;ES;CZ
P;ES;US
W;ES;IT
W;ES;IT
U;ES;FR
P;ES;AU
U;ES;FR
U;ES;GB
U;ES;IT
U;ES;GB
7;ES;GT
P;ES;US
U;ES;FR
U;ES;FR
U;ES;FR
T;ES;FR
T;ES;FR
U;ES;FR
U;ES;FR
U;ES;DE
P;ES;IC
U;ES;PT
U;ES;PT
U;ES;FR
U;ES;FR
D;ES;CR
P;ES;CR
U;ES;GB
U;ES;GB
D;ES;GT
D;ES;GT
N;ES;ES
U;ES;AT
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
7;ES;ES
U;ES;IT
N;ES;ES
N;ES;ES
U;ES;FR
P;ES;RU
P;ES;US
U;ES;IT
1;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
P;ES;UY
P;ES;OM
U;ES;IT
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
K;ES;FR
T;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
W;ES;FR
W;ES;FR
W;ES;FR
W;ES;FR
U;ES;GB
U;ES;NL
U;ES;NL
P;ES;US
P;ES;US
C;ES;BE
U;ES;NL
U;ES;NL
T;ES;NL
T;ES;NL
U;ES;IT
U;ES;IT
U;ES;NL
P;ES;NO
P;ES;NO
U;ES;IT
U;ES;MT
U;ES;NL
U;ES;NL
U;ES;NL
T;ES;DE
P;ES;CN
N;ES;ES
P;ES;US
U;ES;DE
U;ES;BG
P;ES;RU
U;ES;FR
U;ES;LT
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;DE
U;ES;DE
W;ES;DE
U;ES;GB
U;ES;DE
U;ES;IT
U;ES;IT
U;ES;IT
W;ES;FI
P;ES;NO
U;ES;PT
U;ES;PT
U;ES;PT
U;ES;PT
U;ES;PT
U;ES;PT
U;ES;FR
U;ES;GB
U;ES;PT
U;ES;PT
U;ES;PT
U;ES;SE
C;ES;GB
C;ES;GB
C;ES;GB
U;ES;NL
U;ES;IT
U;ES;NL
U;ES;PL
P;ES;JP
K;ES;BE
K;ES;BE
T;ES;BE
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
D;ES;DZ
D;ES;DZ
X;ES;DZ
U;ES;DE
D;ES;DZ
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;LU
D;ES;CU
U;ES;PT
P;ES;RU
P;ES;PE
P;ES;MX
D;ES;LY
U;ES;NL
U;ES;NL
P;ES;TR
P;ES;US
P;ES;US
W;ES;NL
N;ES;ES
U;ES;DE
U;ES;DE
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;IT
U;ES;IT
U;ES;NL
P;ES;MX
U;ES;DE
T;ES;DE
P;ES;US
X;ES;UZ
P;ES;ZA
U;ES;GB
U;ES;AT
P;ES;CH
P;ES;CH
P;ES;CH
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
T;ES;FR
U;ES;FR
U;ES;FR
U;ES;GB
N;ES;ES
P;ES;TR
P;ES;AR
U;ES;FR
U;ES;GB
D;ES;JO
U;ES;SE
D;ES;TR
D;ES;TW
D;ES;US
P;ES;US
W;ES;GB
W;ES;GB
W;ES;GB
U;ES;DE
N;ES;ES
P;ES;US
N;ES;ES
P;ES;MU
N;ES;ES
N;ES;ES
P;ES;IC
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
P;ES;MX
P;ES;TR
D;ES;AR
P;ES;US
P;ES;US
1;ES;ES
P;ES;MX
P;ES;MX
P;ES;MX
P;ES;MX
D;ES;CL
D;ES;CL
U;ES;IT
C;ES;DK
N;ES;ES
U;ES;GB
U;ES;IT
U;ES;FI
U;ES;FR
W;ES;IT
W;ES;IT
D;ES;CL
N;ES;ES
U;ES;DE
U;ES;DK
N;ES;ES
U;ES;DE
U;ES;DE
U;ES;FR
T;ES;FR
U;ES;GB
P;ES;KR
U;ES;IT
C;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
X;ES;BO
D;ES;KR
T;ES;DE
U;ES;SE
P;ES;US
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;DE
D;ES;MY
P;ES;US
P;ES;US
W;ES;IT
W;ES;PL
W;ES;PL
W;ES;PL
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
P;ES;US
U;ES;DE
N;ES;ES
U;ES;FR
P;ES;AD
U;ES;FR
P;ES;KR
D;ES;US
P;ES;XM
U;ES;FR
D;ES;JP
D;ES;RU
D;ES;UA
U;ES;BG
U;ES;BG
U;ES;GB
T;ES;GB
N;ES;ES
U;ES;NL
P;ES;MX
U;ES;PL
P;ES;RU
P;ES;US
N;ES;ES
U;ES;IE
U;ES;GB
N;ES;ES
U;ES;GB
U;ES;GB
U;ES;NL
U;ES;PL
N;ES;ES
N;ES;ES
X;ES;UY
U;ES;GB
U;ES;GR
P;ES;US
D;ES;UY
N;ES;ES
W;ES;GB
W;ES;IT
W;ES;DE
W;ES;FR
W;ES;GB
W;ES;GB
W;ES;GB
U;ES;FR
U;ES;FR
N;ES;ES
W;ES;GB
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
P;ES;CH
Y;ES;CH
N;ES;ES
X;ES;GA
P;ES;CH
U;ES;CZ
N;ES;ES
N;ES;ES
P;ES;JP
U;ES;FR
D;ES;TR
W;ES;GB
W;ES;GB
D;ES;BD
W;ES;FR
W;ES;FR
W;ES;FR
W;ES;FR
W;ES;FR
W;ES;FR
W;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
N;ES;ES
N;ES;ES
1;ES;ES
U;ES;FI
U;ES;FR
P;ES;TR
P;ES;US
P;ES;US
U;ES;FI
P;ES;KR
D;ES;MA
P;ES;MA
P;ES;MA
P;ES;MA
P;ES;CA
W;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;FR
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
P;ES;CN
D;ES;US
P;ES;US
P;ES;US
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
N;ES;ES
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
C;ES;GB
U;ES;GB
P;ES;US
U;ES;DE
U;ES;DE
U;ES;DE
T;ES;DE
P;ES;TR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;GB
U;ES;GB
U;ES;FR
D;ES;BH
D;ES;CG
U;ES;DE
D;ES;CN
D;ES;CR
D;ES;CR
D;ES;CR
D;ES;CR
D;ES;CR
D;ES;CR
N;ES;ES
N;ES;ES
N;ES;ES
P;ES;TR
P;ES;TR
P;ES;TR
P;ES;TR
P;ES;TR
1;ES;ES
N;ES;ES
N;ES;ES
U;ES;DE
P;ES;CN
N;ES;ES
N;ES;ES
P;ES;MX
P;ES;CN
N;ES;ES
N;ES;ES
P;ES;CR
P;ES;ZA
U;ES;DE
U;ES;DK
U;ES;FR
P;ES;JP
N;ES;ES
U;ES;IT
D;ES;AR
U;ES;IT
U;ES;IT
U;ES;DE
N;ES;ES
T;ES;GB
U;ES;FR
P;ES;KR
U;ES;DE
U;ES;DE
U;ES;DE
D;ES;EG
N;ES;ES
D;ES;KR
D;ES;KR
D;ES;EG
P;ES;QA
U;ES;PL
U;ES;DE
U;ES;NL
U;ES;IE
U;ES;GB
T;ES;GB
U;ES;GB
D;ES;US
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
T;ES;DE
T;ES;DE
T;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;GB
U;ES;GB
U;ES;GB
C;ES;IE
U;ES;IE
C;ES;NL
W;ES;GB
W;ES;BE
U;ES;FR
P;ES;MX
P;ES;MX
D;ES;CN
D;ES;CN
N;ES;ES
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;DE
P;ES;JP
P;ES;JP
U;ES;BG
W;ES;GB
U;ES;PT
U;ES;DE
U;ES;RO
N;ES;ES
P;ES;MX
P;ES;MX
P;ES;MX
U;ES;NL
U;ES;PL
U;ES;PL
U;ES;PT
D;ES;SG
D;ES;SG
D;ES;KR
D;ES;KR
U;ES;NL
U;ES;PT
P;ES;TR
D;ES;TR
U;ES;PT
U;ES;BE
D;ES;EG
U;ES;CZ
U;ES;IT
P;ES;CA
P;ES;CA
U;ES;FI
P;ES;GI
U;ES;GR
U;ES;GR
U;ES;BE
U;ES;BE
U;ES;GR
U;ES;IT
U;ES;FI
U;ES;FR
P;ES;GI
P;ES;US
U;ES;FR
U;ES;FR
P;ES;CH
U;ES;NL
U;ES;NL
P;ES;TR
P;ES;TR
D;ES;US
U;ES;DE
U;ES;FR
D;ES;TR
X;ES;TR
P;ES;EC
U;ES;LU
U;ES;PL
P;ES;PE
P;ES;CN
P;ES;US
P;ES;US
7;ES;CU
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;DE
U;ES;FR
U;ES;IT
P;ES;US
U;ES;AT
D;ES;CN
7;ES;US
P;ES;ZM
U;ES;PT
U;ES;DE
U;ES;DE
U;ES;DE
P;ES;US
D;ES;CN
D;ES;MA
P;ES;US
U;ES;DE
U;ES;GB
U;ES;GB
D;ES;MA
U;ES;DE
U;ES;FR
U;ES;RO
D;ES;PK
U;ES;BE
T;ES;CA
P;ES;US
U;ES;AT
P;ES;MX
D;ES;RS
U;ES;SK
P;ES;CA
N;ES;ES
U;ES;FR
U;ES;GB
N;ES;ES
D;ES;AE
D;ES;AE
N;ES;ES
U;ES;FR
U;ES;DE
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;FR
U;ES;FR
D;ES;IC
D;ES;IC
N;ES;ES
N;ES;ES
T;ES;GB
U;ES;GB
U;ES;DE
U;ES;DE
U;ES;IT
U;ES;GB
U;ES;FR
U;ES;AT
X;ES;CN
U;ES;GB
U;ES;DK
U;ES;DK
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;PL
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
P;ES;AR
P;ES;MX
U;ES;IT
P;ES;MX
N;ES;ES
D;ES;MX
D;ES;MX
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;IT
U;ES;DK
U;ES;DK
U;ES;DK
U;ES;FR
P;ES;OM
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;DE
T;ES;DE
T;ES;DE
T;ES;DE
W;ES;IT
W;ES;NL
W;ES;IT
N;ES;ES
N;ES;ES
1;ES;ES
D;ES;XM
P;ES;CN
U;ES;DE
U;ES;DE
U;ES;DE
P;ES;US
N;ES;ES
P;ES;CO
P;ES;CO
U;ES;FR
U;ES;FR
D;ES;BD
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
W;ES;NL
U;ES;FR
U;ES;GB
U;ES;GB
U;ES;GB
P;ES;AU
P;ES;AU
P;ES;AU
D;ES;DZ
D;ES;DZ
D;ES;DZ
D;ES;MX
D;ES;DZ
T;ES;GB
U;ES;NL
U;ES;GB
U;ES;GB
U;ES;GB
T;ES;FR
U;ES;FR
P;ES;NO
P;ES;NO
P;ES;NO
P;ES;NO
U;ES;PL
U;ES;PL
U;ES;PL
P;ES;MX
D;ES;ID
U;ES;PL
U;ES;IT
U;ES;RO
C;ES;GB
C;ES;GB
U;ES;BE
U;ES;BE
U;ES;PT
P;ES;CH
P;ES;CH
P;ES;CH
U;ES;CZ
U;ES;CZ
U;ES;SE
U;ES;AT
P;ES;CN
U;ES;GB
U;ES;IT
X;ES;TW
P;ES;MX
D;ES;QA
D;ES;QA
D;ES;EG
D;ES;EG
D;ES;EG
D;ES;EG
D;ES;EG
U;ES;BE
U;ES;FR
U;ES;FR
T;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;SK
P;ES;TR
P;ES;TR
P;ES;US
P;ES;PE
T;ES;GB
U;ES;DE
U;ES;DE
U;ES;DE
N;ES;ES
N;ES;ES
D;ES;DZ
D;ES;EG
P;ES;UA
P;ES;PH
D;ES;MA
D;ES;MA
U;ES;NL
U;ES;PT
U;ES;PT
U;ES;DE
U;ES;DE
7;ES;NG
D;ES;MA
D;ES;MA
D;ES;MA
W;ES;IT
P;ES;MA
P;ES;MA
P;ES;MA
P;ES;MA
P;ES;MA
P;ES;MA
P;ES;MA
P;ES;MA
P;ES;MA
U;ES;DE
U;ES;DE
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
7;ES;ES
U;ES;FR
P;ES;MX
P;ES;CA
P;ES;CN
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
D;ES;BR
D;ES;BR
P;ES;CA
U;ES;FR
U;ES;CY
U;ES;IT
P;ES;US
U;ES;IT
D;ES;CR
D;ES;CR
D;ES;CR
D;ES;CR
U;ES;CY
D;ES;GT
P;ES;MX
W;ES;GB
W;ES;GB
W;ES;FR
N;ES;ES
N;ES;ES
N;ES;ES
7;ES;ES
U;ES;FR
U;ES;DE
N;ES;ES
1;ES;ES
1;ES;ES
1;ES;ES
1;ES;ES
1;ES;ES
D;ES;MX
D;ES;MX
D;ES;MX
U;ES;IT
P;ES;US
P;ES;US
P;ES;AU
P;ES;AU
P;ES;AU
P;ES;AU
P;ES;US
T;ES;DE
T;ES;DE
P;ES;CN
D;ES;MX
U;ES;FI
U;ES;FR
U;ES;FR
D;ES;EG
P;ES;AR
U;ES;FR
D;ES;US
P;ES;US
P;ES;US
U;ES;IT
D;ES;RS
P;ES;AL
P;ES;RU
P;ES;MX
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
T;ES;GB
T;ES;GB
W;ES;GB
U;ES;DE
U;ES;FR
C;ES;BE
C;ES;BE
D;ES;DZ
U;ES;IE
U;ES;IE
U;ES;IT
7;ES;AD
P;ES;NE
T;ES;DE
T;ES;DE
T;ES;DE
T;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;IE
U;ES;IT
U;ES;LT
D;ES;MA
U;ES;IT
U;ES;LT
U;ES;LT
P;ES;DO
P;ES;CN
P;ES;JM
U;ES;NL
U;ES;PL
D;ES;AE
D;ES;AE
P;ES;AE
W;ES;BG
W;ES;FR
N;ES;ES
D;ES;CN
U;ES;DE
U;ES;BE
U;ES;BE
P;ES;IL
N;ES;ES
N;ES;ES
7;ES;AZ
U;ES;PL
U;ES;PT
D;ES;TR
U;ES;FR
D;ES;TR
U;ES;DE
U;ES;DE
U;ES;DE
D;ES;TR
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
U;ES;SE
U;ES;DE
U;ES;DE
D;ES;EG
U;ES;IT
X;ES;CU
D;ES;CU
N;ES;ES
X;ES;CU
P;ES;DZ
D;ES;KR
P;ES;CN
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;IE
7;ES;EC
U;ES;PT
7;ES;ES
D;ES;CU
U;ES;IT
U;ES;IT
P;ES;MA
P;ES;MA
P;ES;MA
P;ES;MA
P;ES;MA
P;ES;US
P;ES;US
P;ES;US
W;ES;NL
W;ES;GB
W;ES;IT
U;ES;DE
P;ES;JP
U;ES;IT
N;ES;ES
U;ES;IT
P;ES;JP
P;ES;ZA
P;ES;AU
U;ES;GB
U;ES;DE
P;ES;US
T;ES;FR
U;ES;GB
N;ES;ES
P;ES;CN
7;ES;ES
U;ES;FR
U;ES;GB
U;ES;AT
T;ES;BE
7;ES;BE
N;ES;ES
U;ES;FR
U;ES;FR
D;ES;JO
N;ES;ES
P;ES;CH
U;ES;FR
U;ES;FR
U;ES;FR
T;ES;FR
U;ES;DE
D;ES;IN
U;ES;EE
U;ES;IT
U;ES;IT
U;ES;DE
U;ES;EE
P;ES;SA
D;ES;BH
P;ES;BH
U;ES;BE
U;ES;DE
U;ES;DE
U;ES;GB
U;ES;GB
U;ES;CY
U;ES;SI
D;ES;MK
P;ES;MU
D;ES;MX
D;ES;MX
U;ES;PL
P;ES;RU
N;ES;ES
U;ES;DK
U;ES;FI
U;ES;FR
U;ES;FR
P;ES;CL
W;ES;PL
W;ES;FI
U;ES;GB
N;ES;ES
D;ES;PE
U;ES;DE
U;ES;FI
U;ES;DK
P;ES;CL
P;ES;CL
D;ES;CN
N;ES;ES
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;GB
U;ES;IT
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;FR
U;ES;DE
U;ES;FR
U;ES;IT
P;ES;CA
U;ES;NL
P;ES;SG
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;DE
D;ES;EC
U;ES;IT
U;ES;NL
U;ES;NL
U;ES;IT
C;ES;NL
U;ES;NL
U;ES;FR
U;ES;DE
C;ES;NL
C;ES;NL
D;ES;AE
D;ES;AE
D;ES;AE
D;ES;AE
P;ES;AE
P;ES;AE
P;ES;UA
P;ES;CN
T;ES;IT
D;ES;PH
P;ES;KH
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
7;ES;US
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
D;ES;TR
D;ES;TR
P;ES;NO
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;HR
U;ES;HR
P;ES;PK
Q;ES;CH
Q;ES;CH
N;ES;ES
U;ES;IT
U;ES;AT
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
U;ES;CZ
U;ES;CZ
P;ES;CH
D;ES;CO
P;ES;JP
P;ES;CO
N;ES;ES
U;ES;GR
P;ES;JP
P;ES;CN
P;ES;CO
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;FR
P;ES;CO
D;ES;IN
P;ES;DZ
D;ES;DZ
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;FR
U;ES;FR
U;ES;IT
U;ES;IT
U;ES;FR
P;ES;CN
P;ES;PA
C;ES;GB
U;ES;GB
U;ES;FR
U;ES;DE
U;ES;DE
